EPPIid,Author,Year,Title,Country1,Country2,StudySite1,StudySite2,FirstAuthor,LastAuthor,CorrespondingAuthor,StudyDesignLevel1,StudyDesignLevel2_1,StudyDesignLevel2_2,SampleSize,NumDataLossQualityIssue,MaleN,FemaleN,AgeAtBirthMin,AgeAtBirthMax,AgeAtBirthAvg,AgeAtStudyMin,AgeAtStudyMax,AgeAtStudyAvg,Stimulus1,Stimulus2,Stimulus3,Stimulus4,Stimulus5,Stimulus6,BodyLocation1,BodyLocation2,BodyLocation3,BodyLocation4,PharmacologicalModifier1,PharmacologicalModifier2,ElectrodePlacementMethod,ElectrodePlacementSystem1,ElectrodePlacementSystem2,e_position1,e_position2,e_position3,e_position4,e_position5,e_position6,e_position7,e_position8,e_position9,e_position10,e_position11,e_position12,e_position13,e_position14,e_position15,e_position16,e_position17,e_position18,e_position19,e_position20,e_position21,e_position22,e_position23,e_position24,e_position25,e_position26,e_position27,e_position28,e_position29,e_position30,e_position31,e_position32,e_position33,Montage,SamplingRateHz1,SamplingRateHz2,OutcomeDomain1,OutcomeDomain2,OutcomeDomain3,Outcome_Domain,ClinicalPainScale1,ClinicalPainScale2,NonEEGRecording1,NonEEGRecording2,NonEEGRecording3,NonEEGRecording4,NonEEGRecording5,NonEEGRecording6,NonEEGRecording7,NonEEGRecording8,NonEEGRecording9,NonEEGRecording10,NonEEGRecording11,PersonToContactForData,PersonToContactForAuthorship,ReproducibleEpochRejectionMethod,EpochRejMethod,AmplitudeThreshold,Author_year,RecordType,AnalysisGrouping
96455997,Worley,2023,The PiNe box: Development and validation of an electronic device to time-lock multimodal responses to sensory stimuli in hospitalised infants,GBR,,John Radcliffe Hospital,,Alan Worley,Caroline Hartley,Caroline Hartley,Observational,Cross-sectional,,50,0,NaN,NaN,NaN,NaN,35.4,NaN,NaN,36.2,Heel lance,,,,,,foot,,,,,,Individual electrodes,Modified 10-20 system,,Cz,CPz,C3,C4,FCz,T7,T8,Oz,Fz,Fpz,,,,,,,,,,,,,,,,,,,,,,,,Referential,2000,NaN,Temporal,,,Temporal,,,Heart rate,Respiratory rate,Oxygen saturation,,,,,,,,,Caroline Hartley,Caroline Hartley,np,Undocumented,,Worley 2023,Peer-reviewed and published methods paper,UndetailedStudy
74144330,Norman,2008,Electroencephalographic Response to Procedural Pain in Healthy Term Newborn Infants,NOR,SWE,Lund University Hospital,Alesund Hospital,Elisabeth Norman,Lena Hellstrom-Westas,Elisabeth Norman,RCT,,,47,3,36,36,37,42,40,NaN,NaN,40.57,Heel lance,Venepuncture,,,,,foot,hand,,,,,Individual electrodes,,,F3,F4,Cz,P3,P4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,256,NaN,Frequency,,,Frequency,PIPP/PIPP-R,,Heart rate,Oxygen saturation,,,,,,,,,,Elisabeth Norman,Elisabeth Norman,n,Subjective,,Norman 2008,Peer-reviewed and published research article,DetailedStudy
74144629,Pavel,2019,The effect of music therapy on the electroencephalogram (EEG) and heart rate variability (HRV) of premature infants during routine painful procedures,IRL,,Cork University Maternity Hospital,,Andreea Pavel,Geraldine Boylan,,RCT,,,21,NaN,8,13,NaN,32,NaN,NaN,NaN,NaN,Venepuncture,,,,,,,,,,Music therapy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,NaN,,,,,,,Heart rate,,,,,,,,,,,Geraldine Boylan,Geraldine Boylan,np,Undocumented,,Pavel 2019,Abstract,DetailedStudy
74144660,Abdelsami Awad,2018,Analysis of pain effect on EEG recordings and oral sucrose suckling effect on pain reduction in neonates,EGY,,Ain Shams University,,H. Abdelsami Awad,L. Taher Bassiouny,H. Abdelsami Awad,Observational,Cross-sectional,,21,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,Heel lance,,,,,,foot,,,,Sucrose,,,,,F3,F4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,NaN,Frequency,,,Frequency,NIPS,,Oxygen saturation,Blood glucose,Heart rate,,,,,,,,,H. Abdelsami Awad,H. Abdelsami Awad,np,Undocumented,,Abdelsami 2018,Abstract,DetailedStudy
74145563,Askari,2021,Lighting Up Babies' Brains: Development of a Combined NIRS/EEG System for Infants,CAN,,British Columbia Women's Hospital,,Shahbaz Askari,Guy Dumont,,Observational,Cross-sectional,,9,NaN,NaN,NaN,27,35,NaN,NaN,NaN,NaN,Heel lance,,,,,,foot,,,,,,Novel EEG/ NIRS probe (Ag/AgCl customised EEG electrodes and probes),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Referential,NaN,NaN,Temporal,,,Temporal,,,NIRS,Video recording of sleep and behavioural state,,,,,,,,,,Guy Dumont,Guy Dumont,np,Undocumented,,Askari 2021,Conference proceeding,DetailedStudy
74144888,Fabrizi,2010,Development of a cortical electrophysiological response to noxious stimulation in human infants,GBR,,Elizabeth Garrett Anderson Wing,,Lorenzo Fabrizi,Maria Fitzgerald,,Observational,Cross-sectional,,62,NaN,NaN,NaN,NaN,NaN,NaN,28,46,NaN,Heel lance,,,,,,foot,,,,,,,,,CPz,Cz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,NaN,Time-frequency,,,Time-frequency,,,,,,,,,,,,,,Maria Fitzgerald,Maria Fitzgerald,np,Undocumented,,Fabrizi 2010,Abstract,DetailedStudy
74144316,Slater,2010,Evoked potentials generated by noxious stimulation in the human infant brain,GBR,,Elizabeth Garrett Anderson Wing,,Rebeccah Slater,Maria Fitzgerald,Rebeccah Slater,Observational,Cross-sectional,,12,2,8,4,34.7,39,36.4,35.9,39.7,37.3,Heel lance,,,,,,foot,,,,,,Individual electrodes,Modified 10-20 system,,Fz,Fp1,Fp2,F7,F8,Cz,CPz,C3,C4,CP3,CP4,T7,T8,P7,P8,O1,O2,FCz,,,,,,,,,,,,,,,,Referential,2000,NaN,Temporal,,,Temporal,,,Video recording of facial expression,Video recording of sleep and behavioural state,,,,,,,,,,Lorenzo Fabrizi,Lorenzo Fabrizi,n,Subjective,,Slater 2010,Peer-reviewed and published research article,DetailedStudy
74144313,Slater,2010,Premature infants display increased noxious-evoked neuronal activity in the brain compared to healthy age-matched term-born infants,GBR,,Elizabeth Garrett Anderson Wing,,Rebeccah Slater,Maria Fitzgerald,Rebeccah Slater,Observational,Cross-sectional,,17,2,9,6,24,40.6,32.75,37.6,41.4,39.2,Heel lance,,,,,,foot,,,,,,Individual electrodes,Modified 10-20 system,,Fz,Fp1,Fp2,F7,F8,Cz,CPz,C3,C4,CP3,CP4,T7,T8,P7,P8,O1,O2,FCz,,,,,,,,,,,,,,,,Referential,2000,NaN,Temporal,,,Temporal,,,Video recording of facial expression,Video recording of sleep and behavioural state,Respiratory rate,Heart rate,,,,,,,,Lorenzo Fabrizi,Lorenzo Fabrizi,y,Objective,Voltage change greater 100 microV that occurred within 100 ms,Slater 2010b,Peer-reviewed and published research article,DetailedStudy
74144308,Slater,2010,Oral sucrose as an analgesic drug for procedural pain in newborn infants: a randomised controlled trial,GBR,,Elizabeth Garrett Anderson Wing,,Rebeccah Slater,"Judith Meek, Maria Fitzgerald",Rebeccah Slater,RCT,Block randomised,,58,7,26,18,37,43,39.8,NaN,44,40.2,Heel lance,,,,,,foot,,,,Sucrose,,Cap,Modified 10-20 system,,Fz,Fp1,Fp2,F3,F4,F7,F8,FT9,FT10,FC5,FC6,Cz,CPz,C3,C4,CP3,CP4,CP5,CP6,Pz,POz,P3,P4,P9,P10,PO7,PO8,T7,T8,Oz,O1,O2,FCz,Referential,2000,NaN,Temporal,,,Temporal,PIPP/PIPP-R,,Video recording of facial expression,EMG,Heart rate,Oxygen saturation,Video recording of sleep and behavioural state,,,,,,,Lorenzo Fabrizi,Lorenzo Fabrizi,y,Objective,Voltage change greater than 50 microV over 50 ms,Slater 2010c,Peer-reviewed and published research article,DetailedStudy
74144299,Fabrizi,2011,A Shift in Sensory Processing that Enables the Developing Human Brain to Discriminate Touch from Pain,GBR,,Elizabeth Garrett Anderson Wing,,Lorenzo Fabrizi,Maria Fitzgerald,Lorenzo Fabrizi,Observational,Cross-sectional,,46,NaN,28,18,24,41,35.1,28,45,37.3,Heel lance,,,,,,foot,,,,,,Individual electrodes,Modified 10-20 system,,F7,F8,Cz,CPz,C3,C4,CP3,CP4,T7,T8,P7,P8,O1,O2,FCz,,,,,,,,,,,,,,,,,,,Referential,2000,NaN,Temporal,,,Temporal,,,,,,,,,,,,,,Rebeccah Slater,Rebeccah Slater,np,Undocumented,,Fabrizi 2011,Peer-reviewed and published research article,DetailedStudy
